instance,task_count,crew_limit,instance_index,repetition,instance_seed,anneal_seed,lower_bound,classical_makespan,classical_runtime,annealing_feasible,annealing_makespan,annealing_runtime,annealing_build_time,annealing_sample_time,feasible_read_rate,gap_to_lower_bound,improvement_vs_classical,bqm_variables,bqm_interactions
random_n4_r2_s20260719,4,2,0,0,20260719,20360719,10,10,8.487497689202428e-05,True,10,0.10127812600694597,0.0003430419892538339,0.10093508401769213,0.845,0.0,0,49,318
random_n4_r2_s20260719,4,2,0,1,20260719,20360720,10,10,8.487497689202428e-05,True,11,0.10010891596903093,0.0005287079839035869,0.09958020798512734,0.8,0.1,-1,49,318
random_n4_r2_s20260719,4,2,0,2,20260719,20360721,10,10,8.487497689202428e-05,True,10,0.10057045801659115,0.00042529101483523846,0.10014516700175591,0.775,0.0,0,49,318
random_n4_r2_s20261720,4,2,1,0,20261720,20360819,9,9,7.10829917807132e-05,True,9,0.09246279203216545,0.0002656250144354999,0.09219716701772995,0.83,0.0,0,41,222
random_n4_r2_s20261720,4,2,1,1,20261720,20360820,9,9,7.10829917807132e-05,True,10,0.09191629200358875,0.00034100000630132854,0.09157529199728742,0.84,0.1111111111111111,-1,41,222
random_n4_r2_s20261720,4,2,1,2,20261720,20360821,9,9,7.10829917807132e-05,True,9,0.09192608401644975,0.00033362500835210085,0.09159245900809765,0.805,0.0,0,41,222
random_n4_r3_s20262719,4,3,0,0,20262719,20360919,7,7,6.749999010935426e-05,True,7,0.0555622499960009,0.00015795801300555468,0.055404291982995346,0.845,0.0,0,21,68
random_n4_r3_s20262719,4,3,0,1,20262719,20360920,7,7,6.749999010935426e-05,True,7,0.05559049898874946,0.0002235409920103848,0.055366957996739075,0.85,0.0,0,21,68
random_n4_r3_s20262719,4,3,0,2,20262719,20360921,7,7,6.749999010935426e-05,True,7,0.05587341700447723,0.00020620800205506384,0.05566720900242217,0.885,0.0,0,21,68
random_n4_r3_s20263720,4,3,1,0,20263720,20361019,7,7,8.791600703261793e-05,True,8,0.10141100001055747,0.0003718750085681677,0.1010391250019893,0.845,0.14285714285714285,-1,49,402
random_n4_r3_s20263720,4,3,1,1,20263720,20361020,7,7,8.791600703261793e-05,True,7,0.09970558300847188,0.000437625014455989,0.09926795799401589,0.875,0.0,0,49,402
random_n4_r3_s20263720,4,3,1,2,20263720,20361021,7,7,8.791600703261793e-05,True,7,0.10044066701084375,0.0004599170060828328,0.09998075000476092,0.82,0.0,0,49,402
random_n6_r2_s20264719,6,2,0,0,20264719,20361119,7,7,9.195800521411002e-05,True,8,0.12123595899902284,0.00029495899798348546,0.12094100000103936,0.83,0.14285714285714285,-1,48,249
random_n6_r2_s20264719,6,2,0,1,20264719,20361120,7,7,9.195800521411002e-05,True,8,0.12118675000965595,0.0003955000138375908,0.12079124999581836,0.8,0.14285714285714285,-1,48,249
random_n6_r2_s20264719,6,2,0,2,20264719,20361121,7,7,9.195800521411002e-05,True,8,0.12057575100334361,0.00040758398245088756,0.12016816702089272,0.84,0.14285714285714285,-1,48,249
random_n6_r2_s20265720,6,2,1,0,20265720,20361219,8,8,9.362501441501081e-05,True,8,0.14429691701661795,0.0004928749985992908,0.14380404201801866,0.805,0.0,0,68,543
random_n6_r2_s20265720,6,2,1,1,20265720,20361220,8,8,9.362501441501081e-05,True,9,0.14387158301542513,0.0006437080155592412,0.1432278749998659,0.82,0.125,-1,68,543
random_n6_r2_s20265720,6,2,1,2,20265720,20361221,8,8,9.362501441501081e-05,True,9,0.14441962496493943,0.0005867499858140945,0.14383287497912534,0.805,0.125,-1,68,543
random_n6_r3_s20266719,6,3,0,0,20266719,20361319,10,10,0.00010654100333340466,True,10,0.11975108401384205,0.0004864170041400939,0.11926466700970195,0.825,0.0,0,67,551
random_n6_r3_s20266719,6,3,0,1,20266719,20361320,10,10,0.00010654100333340466,True,10,0.11986583401449025,0.0006060000159777701,0.11925983399851248,0.795,0.0,0,67,551
random_n6_r3_s20266719,6,3,0,2,20266719,20361321,10,10,0.00010654100333340466,True,11,0.11999775102594867,0.0005797920166514814,0.11941795900929719,0.775,0.1,-1,67,551
random_n6_r3_s20267720,6,3,1,0,20267720,20361419,8,8,0.00010050000855699182,True,9,0.13577620798605494,0.0007903329969849437,0.13498587498907,0.745,0.125,-1,73,685
